Model,Property,A,B,t_stat,p_value,p_value_FDR_BH,sig_star_raw,sig_star_FDR
Progen2,aromaticity,Fine-Tuned,Base,8.933179392200218,7.906770291721791e-18,2.3720310875165376e-17,***,***
Progen2,instability_index,TA,SAE,-4.444816341805062,1.0002723167144965e-05,1.0002723167144965e-05,***,***
Progen2,instability_index,TA,Fine-Tuned,-16.315899696018807,2.9431133243369716e-50,4.414669986505458e-50,***,***
Progen2,instability_index,TA,Base,29.919891721765467,2.0665455902674108e-113,1.2399273541604466e-112,***,***
Progen2,instability_index,SAE,Fine-Tuned,-12.086227384793716,4.246194731317854e-31,5.095433677581425e-31,***,***
Progen2,instability_index,SAE,Base,23.33586727980883,5.607866084333668e-82,1.1215732168667337e-81,***,***
Progen2,instability_index,Fine-Tuned,Base,28.64105408162754,2.017723306113308e-107,6.053169918339925e-107,***,***
Progen2,molecular_weight,TA,SAE,-159.4989120156656,0.0,0.0,***,***
Progen2,molecular_weight,TA,Fine-Tuned,16.043765175588398,1.74107685317505e-48,2.08929222381006e-48,***,***
Progen2,molecular_weight,TA,Base,20.563234941216653,4.260928848077348e-71,6.3913932721160216e-71,***,***
Progen2,molecular_weight,SAE,Fine-Tuned,154.469003175334,0.0,0.0,***,***
Progen2,molecular_weight,SAE,Base,154.58613301998008,0.0,0.0,***,***
Progen2,molecular_weight,Fine-Tuned,Base,4.520421887864027,6.9180151353342325e-06,6.9180151353342325e-06,***,***
Progen2,isoelectric_point,TA,SAE,6.511489840222112,1.1867306114299688e-10,1.4240767337159626e-10,***,***
Progen2,isoelectric_point,TA,Fine-Tuned,38.67672239567631,8.087994731689625e-198,2.4263984195068876e-197,***,***
Progen2,isoelectric_point,TA,Base,40.10385534661082,2.5334777809426963e-207,1.5200866685656178e-206,***,***
Progen2,isoelectric_point,SAE,Fine-Tuned,28.405619190169222,3.652655060285626e-127,5.478982590428439e-127,***,***
Progen2,isoelectric_point,SAE,Base,29.744805412153497,5.1526619975451745e-136,1.0305323995090349e-135,***,***
Progen2,isoelectric_point,Fine-Tuned,Base,1.714134982413809,0.08681444660814204,0.08681444660814204,ns,ns
ProLLaMA,charge_pH7,TA,SAE,-3.3697822394750863,0.0007813392096694514,0.0009376070516033417,***,***
ProLLaMA,charge_pH7,TA,Fine-Tuned,52.724599534527606,8.561884042839796e-234,1.2842826064259694e-233,***,***
ProLLaMA,charge_pH7,TA,Base,58.95888358361019,7.498270247336577e-264,2.249481074200973e-263,***,***
ProLLaMA,charge_pH7,SAE,Fine-Tuned,53.78959741287272,2.0538409672038325e-243,4.107681934407665e-243,***,***
ProLLaMA,charge_pH7,SAE,Base,59.959944079237495,1.596052657271882e-274,9.576315943631293e-274,***,***
ProLLaMA,charge_pH7,Fine-Tuned,Base,1.9777332847526672,0.04823508059474729,0.04823508059474729,*,*
ProLLaMA,hydrophobicity,TA,SAE,-0.3180038173730229,0.7505504239416985,0.7505504239416986,ns,ns
ProLLaMA,hydrophobicity,TA,Fine-Tuned,33.27341812558291,6.953478951467988e-132,2.0860436854403965e-131,***,***
ProLLaMA,hydrophobicity,TA,Base,33.70688922453298,1.6713832392533194e-133,1.0028299435519917e-132,***,***
ProLLaMA,hydrophobicity,SAE,Fine-Tuned,28.644624772486107,4.423430955817013e-109,6.635146433725519e-109,***,***
ProLLaMA,hydrophobicity,SAE,Base,28.997350561360008,1.4338069223906637e-110,2.8676138447813275e-110,***,***
ProLLaMA,hydrophobicity,Fine-Tuned,Base,1.5525127161918266,0.12085816341572565,0.1450297960988708,ns,ns
ProLLaMA,aromaticity,TA,SAE,0.6428005410681785,0.5206456531319628,0.5206456531319628,ns,ns
ProLLaMA,aromaticity,TA,Fine-Tuned,-3.29130726894815,0.0010627135247677165,0.006376281148606299,**,**
ProLLaMA,aromaticity,TA,Base,-2.8863103662269753,0.00405345160684957,0.01216035482054871,**,*
ProLLaMA,aromaticity,SAE,Fine-Tuned,-0.8895980462217077,0.37411024244591096,0.46834345184218157,ns,ns
ProLLaMA,aromaticity,SAE,Base,-0.8598468006810659,0.3902862098684846,0.46834345184218157,ns,ns
ProLLaMA,aromaticity,Fine-Tuned,Base,1.4304176091758114,0.15291100513117792,0.30582201026235584,ns,ns
ProLLaMA,instability_index,TA,SAE,-3.091089246930402,0.0020498952537527627,0.002459874304503315,**,**
ProLLaMA,instability_index,TA,Fine-Tuned,4.699196930013845,3.2624553002772434e-06,4.893682950415865e-06,***,***
ProLLaMA,instability_index,TA,Base,5.577469211933511,3.750810509930923e-08,7.501621019861846e-08,***,***
ProLLaMA,instability_index,SAE,Fine-Tuned,8.430863288833615,2.8138695557223145e-16,8.441608667166944e-16,***,***
ProLLaMA,instability_index,SAE,Base,9.252567836332561,4.446744464991222e-19,2.668046678994733e-18,***,***
ProLLaMA,instability_index,Fine-Tuned,Base,2.227701159928894,0.02612289930880558,0.02612289930880558,*,*
ProLLaMA,molecular_weight,TA,SAE,-3.761368857949464,0.00017893447487931697,0.00021472136985518036,***,***
ProLLaMA,molecular_weight,TA,Fine-Tuned,172.86813559393735,0.0,0.0,***,***
ProLLaMA,molecular_weight,TA,Base,173.01208797630878,0.0,0.0,***,***
ProLLaMA,molecular_weight,SAE,Fine-Tuned,160.238189812116,0.0,0.0,***,***
ProLLaMA,molecular_weight,SAE,Base,160.36695649222867,0.0,0.0,***,***
ProLLaMA,molecular_weight,Fine-Tuned,Base,1.7400162332897207,0.08216443304427266,0.08216443304427266,ns,ns
ProLLaMA,isoelectric_point,TA,SAE,-1.568829286898135,0.11700961273245004,0.14041153527894007,ns,ns
ProLLaMA,isoelectric_point,TA,Fine-Tuned,47.778490278700005,1.3470589145798938e-205,4.041176743739682e-205,***,***
ProLLaMA,isoelectric_point,TA,Base,48.593054512033135,5.0564954233546274e-207,3.0338972540127763e-206,***,***
ProLLaMA,isoelectric_point,SAE,Fine-Tuned,44.594142897111944,1.749364425436443e-188,2.624046638154664e-188,***,***
ProLLaMA,isoelectric_point,SAE,Base,45.27990372463662,5.74264184510834e-190,1.148528369021668e-189,***,***
ProLLaMA,isoelectric_point,Fine-Tuned,Base,1.3582489259299968,0.17469301145293872,0.17469301145293872,ns,ns
